id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_juridica,real.estate.custom.doc_juridica,model_real_estate_custom_doc_juridica,modulo.documentos,1,1,1,1
access_juridica_entidades,real.estate.custom.doc_juridica_entidades,model_real_estate_custom_doc_juridica_entidades,modulo.documentos,1,1,1,1
access_juridica_propietarios,real.estate.custom.doc_juridica_propietarios,model_real_estate_custom_doc_juridica_propietarios,modulo.documentos,1,1,1,1
access_juridica_accionistas,real.estate.custom.doc_juridica_accionistas,model_real_estate_custom_doc_juridica_accionistas,modulo.documentos,1,1,1,1
access_juridica_suplidores,real.estate.custom.doc_juridica_suplidores,model_real_estate_custom_doc_juridica_suplidores,modulo.documentos,1,1,1,1
access_juridica_bancos,real.estate.custom.doc_juridica_bancos,model_real_estate_custom_doc_juridica_bancos,modulo.documentos,1,1,1,1
access_fisica,real.estate.custom.doc,model_real_estate_custom_doc,modulo.documentos,1,1,1,1
access_fisica_bancos,real.estate.custom.doc.bancos,model_real_estate_custom_doc_bancos,modulo.documentos,1,1,1,1
access_formulario,real.estate.custom.doc.formulario,model_real_estate_custom_doc_formulario,modulo.documentos,1,1,1,1
access_formulario_person_ref,real.estate.custom.doc.formulario.info,model_real_estate_custom_doc_formulario_info,modulo.documentos,1,1,1,1
access_formulario_residences,real.estate.custom.doc.formulario.residences,model_real_estate_custom_doc_formulario_residences,modulo.documentos,1,1,1,1
access_formulario_passports,real.estate.custom.doc.formulario.passports,model_real_estate_custom_doc_formulario_passports,modulo.documentos,1,1,1,1
access_formulario_bank_refs,real.estate.custom.doc.formulario.bank_refs,model_real_estate_custom_doc_formulario_bank_refs,modulo.documentos,1,1,1,1
access_formulario_client_refs,real.estate.custom.doc.formulario.clients,model_real_estate_custom_doc_formulario_clients,modulo.documentos,1,1,1,1
access_formulario_provider_refs,real.estate.custom.doc.formulario.providers,model_real_estate_custom_doc_formulario_providers,modulo.documentos,1,1,1,1
access_formulario_project_info,real.estate.custom.doc.formulario.infop,model_real_estate_custom_doc_formulario_infop,modulo.documentos,1,1,1,1
access_formulario_fideicomiso,real.estate.custom.doc.formulario.fideicomiso,model_real_estate_custom_doc_formulario_fideicomitente,modulo.documentos,1,1,1,1
